AcctId,ShipAcctId,OpenOnly,InvoiceDateStart,InvoiceDateEnd,InvoiceMatch,JobId,ShowFinanceCharges,ShowLines,ShowPayments,InvoiceType,InvoiceId,AgingRange,Skip,Take,Count
256574,,false,,,,,false,true,true,,,,0,76,true
256984,,false,,,,,true,false,false,,,,9,296,false
257523,,true,,,,,false,false,true,,,,9,776,false
450342,,false,,,,,false,false,false,,,,7,707,false
451188,,true,,,,,true,false,true,,,,10,495,true
35455787,,true,,,,,false,true,true,,,,7,591,true
35456742,,false,,,,,true,false,true,,,,0,127,false
35462051,,true,,,,,true,false,true,,,,0,864,true
35466410,,true,,,,,true,false,false,,,,10,82,true
35500937,,false,,,,,true,false,true,,,,7,76,false
40366374,,true,,,,,false,false,false,,,,0,26,true
40366498,,false,,,,,false,true,false,,,,9,846,false
40367088,,true,,,,,true,true,true,,,,0,12,false
40367686,,true,,,,,true,true,true,,,,0,60,false
40368460,,true,,,,,true,false,true,,,,0,784,true
40371880,,false,,,,,false,true,true,,,,7,264,false
40374048,,true,,,,,true,false,false,,,,5,988,false
407374416,,false,,,,,true,true,true,,,,6,427,false
407374645,,true,,,,,false,false,true,,,,0,458,true
407377105,,false,,,,,true,true,false,,,,1,662,false
407379406,,false,,,,,true,false,false,,,,2,292,true
407381759,,false,,,,,true,true,false,,,,5,702,true
407387947,,true,,,,,false,true,true,,,,1,491,false
407390078,,false,,,,,false,false,true,,,,0,217,true
407390177,,false,,,,,false,true,true,,,,4,801,true
407392146,,true,,,,,false,true,true,,,,6,561,true
2938483132,,true,,,,,false,true,false,,,,9,897,false
2938488965,,true,,,,,true,false,true,,,,0,832,true
2938494311,,true,,,,,true,true,true,,,,9,931,false
2938495340,,false,,,,,false,true,true,,,,4,764,true
2938495415,,true,,,,,false,true,false,,,,1,806,false
2938498172,,true,,,,,true,false,true,,,,0,754,true
2938501773,,false,,,,,false,false,false,,,,5,936,false
2938505168,,false,,,,,true,false,true,,,,7,639,false
2938505695,,false,,,,,false,false,true,,,,6,276,true
2938506825,,true,,,,,true,false,true,,,,2,941,true
2938523830,,true,,,,,false,false,false,,,,0,103,false
2938525933,,false,,,,,false,true,true,,,,1,60,true
2938530363,,false,,,,,false,true,true,,,,3,48,false
2938536019,,false,,,,,false,true,false,,,,1,208,false
2938537005,,true,,,,,false,false,true,,,,1,602,false
2938537934,,false,,,,,true,false,true,,,,0,722,true
2938540561,,true,,,,,true,false,false,,,,5,215,true
2938541471,,false,,,,,true,true,false,,,,2,366,false
2938541844,,true,,,,,true,true,true,,,,2,158,true
2938549722,,true,,,,,false,true,false,,,,0,189,false
2938553143,,true,,,,,true,false,true,,,,0,109,false
2938553855,,true,,,,,false,true,true,,,,0,186,false
2938558134,,false,,,,,true,false,true,,,,7,836,true
2938560766,,true,,,,,false,true,true,,,,0,781,false
2938581629,,true,,,,,false,true,true,,,,9,534,true
2938588000,,false,,,,,true,false,true,,,,0,912,false
2938588258,,true,,,,,true,true,false,,,,7,697,false
2938588272,,true,,,,,false,false,true,,,,8,570,true
2938588712,,false,,,,,false,true,true,,,,0,383,true
2938588960,,true,,,,,false,true,false,,,,2,439,true
2938592350,,true,,,,,true,true,false,,,,4,210,false
2938597965,,false,,,,,true,true,true,,,,0,823,false
2938602191,,false,,,,,false,true,true,,,,0,358,false
2938603118,,false,,,,,false,true,true,,,,9,488,false
2938603673,,false,,,,,false,true,false,,,,0,259,true
